序号,公司,详情
0,博主是2014年6月份毕业的,博主是2014年6月份毕业的，本文毕业后一直在厦门待，至今工作快三年了。做的工作一直都是Java开发，主要是JavaWeb这一块。其实工作满一年后，在15年跳槽了一次。这次辞职的原因是，工资不高，跟15年入职的工资就差了几百块（一说要离职就说给加薪，哎～），内网开发，一直加班（没有加班费，调休吧，年终高，等于领加班费），其实部门很多人都想走了。经过这次的求职过程，算教训与磨练吧，我也懂得了好多东西，还是不要裸辞的好。
1,博主这次在一个月内,博主这次在一个月内，面试了24家厦门软件园二期的公司。其实想去的公司没录到，不是很想去的拿到了offer，最后选了个还算是有发展前景的。这次写这篇主要是想讲讲我面试过的一些公司的待遇大概是什么样的。主要从工作时长，加班情况，公积金，年终，出差情况等来说明。
2,毕业去的第一家公司,毕业去的第一家公司，厦门荆艺软件有限公司，私企，公司主要是做物流这一方面的，很多都是要到客户现场开发。刚进去一百多人，慢慢的不到一百人了。工资不高，14年刚毕业进去没有经验也就3.5K，加班没有加班费，调休也没有。交五险一金，公积金是按最低标准交的，大概个人交120，公司交120这样。年终少的可怜，当时就发到了2K还是3K，还不到一个月。刚毕业的时候对户口没什么感觉，被坑了一把，现在都还后悔没有迁户口到厦门。
3,,
4,15年跳槽去的公司是,15年跳槽去的公司是，厦门市美亚柏科信息股份有限公司。美亚在外面名声是好，但进去了的人就知道大致什么样了。这边也不好评价，毕竟上市公司，该有的待遇也都有。博主在美亚工作快两年了，也没在美亚软件园公司里上过班，工作时间大概7个半小时吧。加班没有加班费，调休制，周一到周五加班，2个小时调休1个小时，周末加班3个小时调休1个小时，很坑。住房公积金交的多，工资全额的12%，除了国企很少公司有这样的。年终3～6个月工资，十分丰厚，但这大概也是加班换来的，在美亚加班也算是很严重的，某些部门还强制加班。出差有时是有出差，短的几天，长的几个月。
5,一些好的公司能拿到offer就去吧,一些好的公司能拿到offer就去吧，像美图公司（待遇总体都好，已上市）、美柚（创业型公司）、四三九九（一直以来的大公司，待上市）、吉比特（待遇很好的游戏公司）、飞鱼科技、美团厦门研发中心（三快科技）、高德、亿联（去年发了17薪）等等。
6,厦门市四美达科技发展有限公司,厦门市四美达科技发展有限公司，92年成立，公司大概200多个人，公司成立好久了，也没做到上市的规模，牌子在软件园二期醒目的地方，只能说一般。工作时长8小时，工资开的还行，加班有加班补贴，比较少就是了。五险一金，公积金看岗位交的，博主拿到的offer说给我补贴500。年终一直在说看公司效益，最后在博主的要求下，才说0.5～3个月的年终，哎，按最低的来算呗，最多一个月。
7,厦门卫星定位应用股份有限公司,厦门卫星定位应用股份有限公司，国企，信息集团旗下子公司。工作7小时，早上比较早8点半上班，中午休息很长时间。加班很少，一周加班一两天算多的，加班也是没有加班费的，调休，具体怎么调就不知道了。公积金交的多，工资的12%。收入组成有工资+项目奖+年终，工资开的不高，项目奖平均下来一个月一千到两千左右，估计肯定到不了两千。年终1个月。可以提供落户，毕竟国企，但你报道过了签了不落户的协议就落不了了。
8,美图公司（厦门美图之家科技有限公司）,美图公司（厦门美图之家科技有限公司），上市公司，很出名的一家公司，很多人都想去，确实也很难进，博主复试没过，总监问遇到过的最大的挑战是什么，没答出他想要的答案，问技术深层次的又刚好是不会的，也算倒霉，最终还是技术不够硬。美图工作7.5个小时，加班是肯定要加的，有加班补贴。有交公积金，年终也是很丰厚，多少就不知道了，毕竟没拿到offer，尾牙还有抽汽车呢。
9,和易通（厦门）信息科技有限公司,和易通（厦门）信息科技有限公司，假装自己是国企，其实是私企与国企里的一个部门合资的，工资不高，去了估计还是会耽误自己，开发用东软的一个产品开发，技术经验去其他地方就没用了。工作时间7小时，加班估计也是常有的事，没有加班费，主要也是做一些类似外包的项目，定制化。年终最多1个月。都是招一些应届毕业生去开发，难。
